Image,Red Puncta Count,Green Puncta Count,Colocalized Puncta Count,Offset Used,Lower Red Threshold,Upper Red Threshold,Lower Green Threshold,Upper Green Threshold,Red Min Pixel,Green Min Pixel,Scale,Unit
Output\AB7917_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,2089,1703,830,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,5019,4058,2170,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,5624,4447,2150,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,6005,4689,2231,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,6269,4765,2278,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-6.tif,6504,4791,2287,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-7.tif,6551,4783,2283,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,1582,1400,431,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,3343,2244,936,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,4336,3103,1387,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,5071,3518,1653,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,5401,3577,1631,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-6.tif,5545,3576,1573,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-7.tif,5555,3558,1586,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,1454,907,388,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,4540,2426,1213,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,5145,2474,1132,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,5451,2483,1118,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,5680,2441,1087,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-6.tif,5970,2483,1055,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7917_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-7.tif,5972,2454,1015,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_001_s00-1.tif,950,519,78,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_001_s00-2.tif,1834,1025,167,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_001_s00-3.tif,1955,1019,133,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_001_s00-4.tif,1956,1007,131,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_001_s00-5.tif,2000,1053,126,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_001_s00-6.tif,2028,1076,125,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_001_s00-7.tif,2031,1103,131,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,1158,653,80,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,1962,896,129,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,2080,822,114,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,2047,777,99,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,2037,802,97,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-6.tif,2075,812,97,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-7.tif,2061,830,101,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,616,879,55,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,1096,1244,91,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,1202,1177,78,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,1382,1074,83,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,1541,1165,105,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-6.tif,1558,1155,102,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-7.tif,1572,1146,100,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,1470,961,166,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,2596,1188,227,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,2959,1128,223,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,3067,1107,206,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,3167,1199,212,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-6.tif,3312,1252,223,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7929_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-7.tif,3294,1289,233,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7930_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,1498,864,234,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7930_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,3069,1320,434,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7930_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,3589,1317,453,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7930_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,3804,1303,437,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7930_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,4063,1341,448,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7930_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-6.tif,4231,1386,439,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7930_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-7.tif,4296,1373,438,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7930_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,1809,1615,390,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7930_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,2604,1569,493,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7930_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,2910,1581,480,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7930_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,3261,1621,481,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7930_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,3497,1667,464,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7930_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-6.tif,3582,1667,457,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7930_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-7.tif,3634,1640,432,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7930_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,1127,902,168,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7930_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,2577,1305,310,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7930_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,3359,1213,326,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7930_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,3680,1172,304,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7930_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,3910,1229,343,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7930_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-6.tif,4015,1253,328,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7930_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-7.tif,4105,1241,343,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7931_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,3063,1658,570,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7931_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,4013,1809,612,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7931_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,4251,1672,558,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7931_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,4317,1616,506,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7931_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,4286,1398,428,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7931_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-6.tif,4456,1378,414,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7931_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-7.tif,4525,1354,397,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7931_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,2532,1431,426,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7931_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,3230,1500,444,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7931_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,3578,1493,441,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7931_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,3788,1469,387,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7931_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,3969,1587,444,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7931_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-6.tif,4231,1664,470,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7931_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-7.tif,4312,1694,469,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7931_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,2511,1489,474,0,0.900,1.000E30,0.900,1.000E30,4,4,0.130,µm
Output\AB7931_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,3523,1881,615,0,0.900,1.000E30,0.900,1.000E30,4,4,0.130,µm
Output\AB7931_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,3743,1842,580,0,0.900,1.000E30,0.900,1.000E30,4,4,0.130,µm
Output\AB7931_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,3930,1806,519,0,0.900,1.000E30,0.900,1.000E30,4,4,0.130,µm
Output\AB7931_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,3964,1743,426,0,0.900,1.000E30,0.900,1.000E30,4,4,0.130,µm
Output\AB7931_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-6.tif,4150,1801,455,0,0.900,1.000E30,0.900,1.000E30,4,4,0.130,µm
Output\AB7931_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-7.tif,4193,1814,450,0,0.900,1.000E30,0.900,1.000E30,4,4,0.130,µm
Output\AB7932_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,2394,1261,387,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7932_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,3808,1802,592,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7932_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,4017,1807,570,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7932_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,4025,1767,521,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7932_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,4057,1755,528,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7932_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-6.tif,4149,1770,514,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7932_V1_section1_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-7.tif,4176,1789,471,0,0.900,1.000E30,0.900,1.000E30,4,4,0.128,µm
Output\AB7932_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,2224,782,263,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7932_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,3546,1282,454,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7932_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,3724,1273,391,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7932_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,3778,1247,381,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7932_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,3669,1213,331,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7932_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-6.tif,3860,1243,327,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7932_V1_section2_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-7.tif,3912,1237,321,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7932_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-1.tif,1929,1218,286,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7932_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-2.tif,2983,1240,294,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7932_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-3.tif,3325,1138,251,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7932_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-4.tif,3437,1054,225,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
Output\AB7932_V1_section3_488-Cas9_594-PSD95_674-VGluT1_20240220_s00-5.tif,3642,1055,221,0,0.900,1.000E30,0.900,1.000E30,4,4,0.129,µm
