Genotype,Animal,Normalized distance from pia (%),Synapse Counts
cko,AB7917,2.0,0.0
cko,AB7917,4.0,19.666666666666668
cko,AB7917,6.0,47.0
cko,AB7917,8.0,39.333333333333336
cko,AB7917,10.0,147.66666666666666
cko,AB7917,12.0,218.66666666666666
cko,AB7917,14.0,203.66666666666666
cko,AB7917,16.0,201.33333333333334
cko,AB7917,18.0,197.66666666666666
cko,AB7917,20.0,201.0
cko,AB7917,22.0,197.0
cko,AB7917,24.0,201.33333333333334
cko,AB7917,26.0,216.0
cko,AB7917,28.0,199.66666666666666
cko,AB7917,30.0,211.66666666666666
cko,AB7917,32.0,220.0
cko,AB7917,34.0,216.66666666666666
cko,AB7917,36.0,232.66666666666666
cko,AB7917,38.0,217.33333333333334
cko,AB7917,40.0,225.0
cko,AB7917,42.0,221.66666666666666
cko,AB7917,44.0,226.66666666666666
cko,AB7917,46.0,231.0
cko,AB7917,48.0,230.0
cko,AB7917,50.0,233.33333333333334
cko,AB7917,52.0,240.0
cko,AB7917,54.0,225.33333333333334
cko,AB7917,56.0,214.33333333333334
cko,AB7917,58.0,257.6666666666667
cko,AB7917,60.0,246.33333333333334
cko,AB7917,62.0,256.0
cko,AB7917,64.0,224.33333333333334
cko,AB7917,66.0,215.0
cko,AB7917,68.0,195.0
cko,AB7917,70.0,175.66666666666666
cko,AB7917,72.0,159.0
cko,AB7917,74.0,154.0
cko,AB7917,76.0,141.33333333333334
cko,AB7917,78.0,134.66666666666666
cko,AB7917,80.0,136.33333333333334
cko,AB7917,82.0,144.0
cko,AB7917,84.0,121.66666666666667
cko,AB7917,86.0,145.0
cko,AB7917,88.0,118.33333333333333
cko,AB7917,90.0,97.66666666666667
cko,AB7917,92.0,74.33333333333333
cko,AB7917,94.0,43.0
cko,AB7917,96.0,20.333333333333332
cko,AB7917,98.0,0.3333333333333333
cko,AB7929,2.0,0.0
cko,AB7929,4.0,3.25
cko,AB7929,6.0,15.25
cko,AB7929,8.0,26.75
cko,AB7929,10.0,20.0
cko,AB7929,12.0,19.0
cko,AB7929,14.0,22.25
cko,AB7929,16.0,24.25
cko,AB7929,18.0,29.25
cko,AB7929,20.0,23.25
cko,AB7929,22.0,19.5
cko,AB7929,24.0,17.5
cko,AB7929,26.0,18.25
cko,AB7929,28.0,23.25
cko,AB7929,30.0,27.0
cko,AB7929,32.0,21.75
cko,AB7929,34.0,25.5
cko,AB7929,36.0,31.0
cko,AB7929,38.0,26.75
cko,AB7929,40.0,22.75
cko,AB7929,42.0,21.5
cko,AB7929,44.0,23.0
cko,AB7929,46.0,24.5
cko,AB7929,48.0,24.75
cko,AB7929,50.0,29.25
cko,AB7929,52.0,40.75
cko,AB7929,54.0,43.5
cko,AB7929,56.0,34.25
cko,AB7929,58.0,35.0
cko,AB7929,60.0,38.5
cko,AB7929,62.0,39.75
cko,AB7929,64.0,40.0
cko,AB7929,66.0,36.75
cko,AB7929,68.0,35.0
cko,AB7929,70.0,31.25
cko,AB7929,72.0,21.0
cko,AB7929,74.0,20.5
cko,AB7929,76.0,17.0
cko,AB7929,78.0,17.25
cko,AB7929,80.0,13.25
cko,AB7929,82.0,9.75
cko,AB7929,84.0,12.5
cko,AB7929,86.0,9.0
cko,AB7929,88.0,6.25
cko,AB7929,90.0,4.5
cko,AB7929,92.0,3.75
cko,AB7929,94.0,1.5
cko,AB7929,96.0,1.25
cko,AB7929,98.0,0.5
cko,AB7930,2.0,17.333333333333332
cko,AB7930,4.0,28.666666666666668
cko,AB7930,6.0,40.0
cko,AB7930,8.0,41.0
cko,AB7930,10.0,43.666666666666664
cko,AB7930,12.0,56.666666666666664
cko,AB7930,14.0,56.0
cko,AB7930,16.0,59.0
cko,AB7930,18.0,66.0
cko,AB7930,20.0,62.0
cko,AB7930,22.0,59.333333333333336
cko,AB7930,24.0,52.0
cko,AB7930,26.0,52.666666666666664
cko,AB7930,28.0,64.0
cko,AB7930,30.0,71.33333333333333
cko,AB7930,32.0,65.33333333333333
cko,AB7930,34.0,60.333333333333336
cko,AB7930,36.0,55.0
cko,AB7930,38.0,74.0
cko,AB7930,40.0,65.0
cko,AB7930,42.0,58.666666666666664
cko,AB7930,44.0,61.333333333333336
cko,AB7930,46.0,71.0
cko,AB7930,48.0,82.66666666666667
cko,AB7930,50.0,92.0
cko,AB7930,52.0,91.66666666666667
cko,AB7930,54.0,98.33333333333333
cko,AB7930,56.0,81.33333333333333
cko,AB7930,58.0,77.33333333333333
cko,AB7930,60.0,91.33333333333333
cko,AB7930,62.0,91.66666666666667
cko,AB7930,64.0,93.66666666666667
cko,AB7930,66.0,96.33333333333333
cko,AB7930,68.0,71.0
cko,AB7930,70.0,69.0
cko,AB7930,72.0,51.666666666666664
cko,AB7930,74.0,57.0
cko,AB7930,76.0,45.666666666666664
cko,AB7930,78.0,47.0
cko,AB7930,80.0,44.333333333333336
cko,AB7930,82.0,47.0
cko,AB7930,84.0,45.333333333333336
cko,AB7930,86.0,39.333333333333336
cko,AB7930,88.0,31.0
cko,AB7930,90.0,15.0
cko,AB7930,92.0,13.333333333333334
cko,AB7930,94.0,10.333333333333334
cko,AB7930,96.0,3.6666666666666665
cko,AB7930,98.0,1.3333333333333333
cko,AB7931,2.0,42.666666666666664
cko,AB7931,4.0,70.66666666666667
cko,AB7931,6.0,88.33333333333333
cko,AB7931,8.0,85.0
cko,AB7931,10.0,84.33333333333333
cko,AB7931,12.0,70.66666666666667
cko,AB7931,14.0,72.66666666666667
cko,AB7931,16.0,68.0
cko,AB7931,18.0,66.0
cko,AB7931,20.0,59.666666666666664
cko,AB7931,22.0,63.0
cko,AB7931,24.0,59.333333333333336
cko,AB7931,26.0,48.333333333333336
cko,AB7931,28.0,59.0
cko,AB7931,30.0,58.666666666666664
cko,AB7931,32.0,49.0
cko,AB7931,34.0,54.333333333333336
cko,AB7931,36.0,51.333333333333336
cko,AB7931,38.0,48.0
cko,AB7931,40.0,47.333333333333336
cko,AB7931,42.0,50.666666666666664
cko,AB7931,44.0,58.0
cko,AB7931,46.0,52.666666666666664
cko,AB7931,48.0,64.0
cko,AB7931,50.0,59.0
cko,AB7931,52.0,65.66666666666667
cko,AB7931,54.0,68.33333333333333
cko,AB7931,56.0,68.0
cko,AB7931,58.0,90.0
cko,AB7931,60.0,83.66666666666667
cko,AB7931,62.0,81.33333333333333
cko,AB7931,64.0,85.33333333333333
cko,AB7931,66.0,69.0
cko,AB7931,68.0,79.33333333333333
cko,AB7931,70.0,61.666666666666664
cko,AB7931,72.0,70.0
cko,AB7931,74.0,57.0
cko,AB7931,76.0,46.666666666666664
cko,AB7931,78.0,54.666666666666664
cko,AB7931,80.0,44.666666666666664
cko,AB7931,82.0,41.333333333333336
cko,AB7931,84.0,36.666666666666664
cko,AB7931,86.0,33.0
cko,AB7931,88.0,31.0
cko,AB7931,90.0,23.666666666666668
cko,AB7931,92.0,28.0
cko,AB7931,94.0,20.0
cko,AB7931,96.0,11.666666666666666
cko,AB7931,98.0,6.666666666666667
cko,AB7932,2.0,13.333333333333334
cko,AB7932,4.0,27.666666666666668
cko,AB7932,6.0,38.333333333333336
cko,AB7932,8.0,53.0
cko,AB7932,10.0,69.0
cko,AB7932,12.0,68.66666666666667
cko,AB7932,14.0,69.33333333333333
cko,AB7932,16.0,69.0
cko,AB7932,18.0,61.333333333333336
cko,AB7932,20.0,65.33333333333333
cko,AB7932,22.0,54.333333333333336
cko,AB7932,24.0,53.666666666666664
cko,AB7932,26.0,52.666666666666664
cko,AB7932,28.0,60.0
cko,AB7932,30.0,61.0
cko,AB7932,32.0,67.66666666666667
cko,AB7932,34.0,59.0
cko,AB7932,36.0,63.666666666666664
cko,AB7932,38.0,52.333333333333336
cko,AB7932,40.0,53.333333333333336
cko,AB7932,42.0,68.33333333333333
cko,AB7932,44.0,52.333333333333336
cko,AB7932,46.0,59.666666666666664
cko,AB7932,48.0,53.0
cko,AB7932,50.0,60.333333333333336
cko,AB7932,52.0,52.0
cko,AB7932,54.0,57.666666666666664
cko,AB7932,56.0,71.66666666666667
cko,AB7932,58.0,72.66666666666667
cko,AB7932,60.0,89.33333333333333
cko,AB7932,62.0,79.33333333333333
cko,AB7932,64.0,81.0
cko,AB7932,66.0,84.33333333333333
cko,AB7932,68.0,84.33333333333333
cko,AB7932,70.0,75.0
cko,AB7932,72.0,83.33333333333333
cko,AB7932,74.0,82.66666666666667
cko,AB7932,76.0,79.0
cko,AB7932,78.0,72.0
cko,AB7932,80.0,69.66666666666667
cko,AB7932,82.0,57.333333333333336
cko,AB7932,84.0,61.0
cko,AB7932,86.0,55.666666666666664
cko,AB7932,88.0,56.333333333333336
cko,AB7932,90.0,57.333333333333336
cko,AB7932,92.0,59.0
cko,AB7932,94.0,33.333333333333336
cko,AB7932,96.0,18.333333333333332
cko,AB7932,98.0,3.6666666666666665
ctrl,AB7920,2.0,2.3333333333333335
ctrl,AB7920,4.0,9.0
ctrl,AB7920,6.0,22.666666666666668
ctrl,AB7920,8.0,38.666666666666664
ctrl,AB7920,10.0,49.333333333333336
ctrl,AB7920,12.0,65.66666666666667
ctrl,AB7920,14.0,69.0
ctrl,AB7920,16.0,62.0
ctrl,AB7920,18.0,56.666666666666664
ctrl,AB7920,20.0,47.333333333333336
ctrl,AB7920,22.0,51.666666666666664
ctrl,AB7920,24.0,50.666666666666664
ctrl,AB7920,26.0,46.333333333333336
ctrl,AB7920,28.0,54.0
ctrl,AB7920,30.0,59.0
ctrl,AB7920,32.0,60.666666666666664
ctrl,AB7920,34.0,55.666666666666664
ctrl,AB7920,36.0,55.0
ctrl,AB7920,38.0,45.666666666666664
ctrl,AB7920,40.0,49.333333333333336
ctrl,AB7920,42.0,54.666666666666664
ctrl,AB7920,44.0,52.666666666666664
ctrl,AB7920,46.0,41.666666666666664
ctrl,AB7920,48.0,58.0
ctrl,AB7920,50.0,55.333333333333336
ctrl,AB7920,52.0,63.666666666666664
ctrl,AB7920,54.0,55.666666666666664
ctrl,AB7920,56.0,59.666666666666664
ctrl,AB7920,58.0,53.666666666666664
ctrl,AB7920,60.0,63.333333333333336
ctrl,AB7920,62.0,63.0
ctrl,AB7920,64.0,61.333333333333336
ctrl,AB7920,66.0,54.333333333333336
ctrl,AB7920,68.0,51.0
ctrl,AB7920,70.0,48.666666666666664
ctrl,AB7920,72.0,42.0
ctrl,AB7920,74.0,35.333333333333336
ctrl,AB7920,76.0,41.333333333333336
ctrl,AB7920,78.0,42.0
ctrl,AB7920,80.0,38.666666666666664
ctrl,AB7920,82.0,36.333333333333336
ctrl,AB7920,84.0,47.0
ctrl,AB7920,86.0,50.666666666666664
ctrl,AB7920,88.0,47.0
ctrl,AB7920,90.0,34.666666666666664
ctrl,AB7920,92.0,28.0
ctrl,AB7920,94.0,15.333333333333334
ctrl,AB7920,96.0,10.333333333333334
ctrl,AB7920,98.0,2.3333333333333335
ctrl,AB7923,2.0,15.333333333333334
ctrl,AB7923,4.0,38.333333333333336
ctrl,AB7923,6.0,58.0
ctrl,AB7923,8.0,67.33333333333333
ctrl,AB7923,10.0,65.66666666666667
ctrl,AB7923,12.0,66.66666666666667
ctrl,AB7923,14.0,64.66666666666667
ctrl,AB7923,16.0,59.333333333333336
ctrl,AB7923,18.0,59.0
ctrl,AB7923,20.0,54.333333333333336
ctrl,AB7923,22.0,55.666666666666664
ctrl,AB7923,24.0,49.333333333333336
ctrl,AB7923,26.0,52.666666666666664
ctrl,AB7923,28.0,57.0
ctrl,AB7923,30.0,60.333333333333336
ctrl,AB7923,32.0,61.333333333333336
ctrl,AB7923,34.0,64.33333333333333
ctrl,AB7923,36.0,62.0
ctrl,AB7923,38.0,63.0
ctrl,AB7923,40.0,63.0
ctrl,AB7923,42.0,48.333333333333336
ctrl,AB7923,44.0,61.333333333333336
ctrl,AB7923,46.0,58.666666666666664
ctrl,AB7923,48.0,61.0
ctrl,AB7923,50.0,71.66666666666667
ctrl,AB7923,52.0,76.33333333333333
ctrl,AB7923,54.0,75.33333333333333
ctrl,AB7923,56.0,69.0
ctrl,AB7923,58.0,76.66666666666667
ctrl,AB7923,60.0,77.0
ctrl,AB7923,62.0,79.0
ctrl,AB7923,64.0,70.0
ctrl,AB7923,66.0,76.0
ctrl,AB7923,68.0,78.66666666666667
ctrl,AB7923,70.0,55.0
ctrl,AB7923,72.0,60.666666666666664
ctrl,AB7923,74.0,60.333333333333336
ctrl,AB7923,76.0,59.0
ctrl,AB7923,78.0,51.0
ctrl,AB7923,80.0,54.0
ctrl,AB7923,82.0,55.0
ctrl,AB7923,84.0,48.666666666666664
ctrl,AB7923,86.0,46.0
ctrl,AB7923,88.0,38.666666666666664
ctrl,AB7923,90.0,31.0
ctrl,AB7923,92.0,25.0
ctrl,AB7923,94.0,18.666666666666668
ctrl,AB7923,96.0,14.0
ctrl,AB7923,98.0,2.6666666666666665
ctrl,AB7924,2.0,14.0
ctrl,AB7924,4.0,20.333333333333332
ctrl,AB7924,6.0,30.0
ctrl,AB7924,8.0,56.0
ctrl,AB7924,10.0,101.0
ctrl,AB7924,12.0,146.33333333333334
ctrl,AB7924,14.0,159.0
ctrl,AB7924,16.0,174.0
ctrl,AB7924,18.0,158.33333333333334
ctrl,AB7924,20.0,144.66666666666666
ctrl,AB7924,22.0,142.33333333333334
ctrl,AB7924,24.0,135.33333333333334
ctrl,AB7924,26.0,119.33333333333333
ctrl,AB7924,28.0,113.33333333333333
ctrl,AB7924,30.0,124.66666666666667
ctrl,AB7924,32.0,140.66666666666666
ctrl,AB7924,34.0,150.33333333333334
ctrl,AB7924,36.0,132.66666666666666
ctrl,AB7924,38.0,131.66666666666666
ctrl,AB7924,40.0,122.0
ctrl,AB7924,42.0,141.0
ctrl,AB7924,44.0,142.33333333333334
ctrl,AB7924,46.0,149.33333333333334
ctrl,AB7924,48.0,137.66666666666666
ctrl,AB7924,50.0,132.0
ctrl,AB7924,52.0,136.66666666666666
ctrl,AB7924,54.0,143.0
ctrl,AB7924,56.0,156.0
ctrl,AB7924,58.0,171.33333333333334
ctrl,AB7924,60.0,159.33333333333334
ctrl,AB7924,62.0,157.0
ctrl,AB7924,64.0,155.0
ctrl,AB7924,66.0,135.66666666666666
ctrl,AB7924,68.0,135.66666666666666
ctrl,AB7924,70.0,126.0
ctrl,AB7924,72.0,124.33333333333333
ctrl,AB7924,74.0,109.0
ctrl,AB7924,76.0,121.0
ctrl,AB7924,78.0,98.33333333333333
ctrl,AB7924,80.0,99.0
ctrl,AB7924,82.0,91.66666666666667
ctrl,AB7924,84.0,112.33333333333333
ctrl,AB7924,86.0,96.33333333333333
ctrl,AB7924,88.0,71.0
ctrl,AB7924,90.0,50.333333333333336
ctrl,AB7924,92.0,38.666666666666664
ctrl,AB7924,94.0,29.0
ctrl,AB7924,96.0,16.333333333333332
ctrl,AB7924,98.0,0.0
ctrl,AB7927,2.0,63.0
ctrl,AB7927,4.0,107.66666666666667
ctrl,AB7927,6.0,157.33333333333334
ctrl,AB7927,8.0,142.66666666666666
ctrl,AB7927,10.0,126.0
ctrl,AB7927,12.0,111.66666666666667
ctrl,AB7927,14.0,109.0
ctrl,AB7927,16.0,110.33333333333333
ctrl,AB7927,18.0,119.33333333333333
ctrl,AB7927,20.0,121.33333333333333
ctrl,AB7927,22.0,102.33333333333333
ctrl,AB7927,24.0,102.0
ctrl,AB7927,26.0,104.0
ctrl,AB7927,28.0,101.33333333333333
ctrl,AB7927,30.0,108.0
ctrl,AB7927,32.0,90.66666666666667
ctrl,AB7927,34.0,118.66666666666667
ctrl,AB7927,36.0,112.33333333333333
ctrl,AB7927,38.0,106.0
ctrl,AB7927,40.0,98.66666666666667
ctrl,AB7927,42.0,102.66666666666667
ctrl,AB7927,44.0,98.33333333333333
ctrl,AB7927,46.0,92.0
ctrl,AB7927,48.0,100.0
ctrl,AB7927,50.0,102.66666666666667
ctrl,AB7927,52.0,106.66666666666667
ctrl,AB7927,54.0,113.33333333333333
ctrl,AB7927,56.0,124.66666666666667
ctrl,AB7927,58.0,121.33333333333333
ctrl,AB7927,60.0,114.66666666666667
ctrl,AB7927,62.0,117.0
ctrl,AB7927,64.0,127.33333333333333
ctrl,AB7927,66.0,109.66666666666667
ctrl,AB7927,68.0,113.33333333333333
ctrl,AB7927,70.0,104.33333333333333
ctrl,AB7927,72.0,106.66666666666667
ctrl,AB7927,74.0,110.66666666666667
ctrl,AB7927,76.0,110.0
ctrl,AB7927,78.0,106.66666666666667
ctrl,AB7927,80.0,116.0
ctrl,AB7927,82.0,110.66666666666667
ctrl,AB7927,84.0,91.66666666666667
ctrl,AB7927,86.0,89.0
ctrl,AB7927,88.0,87.66666666666667
ctrl,AB7927,90.0,95.33333333333333
ctrl,AB7927,92.0,80.0
ctrl,AB7927,94.0,58.0
ctrl,AB7927,96.0,43.666666666666664
ctrl,AB7927,98.0,6.0
ctrl,AB7928,2.0,11.0
ctrl,AB7928,4.0,21.666666666666668
ctrl,AB7928,6.0,42.666666666666664
ctrl,AB7928,8.0,44.333333333333336
ctrl,AB7928,10.0,62.333333333333336
ctrl,AB7928,12.0,53.0
ctrl,AB7928,14.0,53.333333333333336
ctrl,AB7928,16.0,61.333333333333336
ctrl,AB7928,18.0,64.66666666666667
ctrl,AB7928,20.0,67.33333333333333
ctrl,AB7928,22.0,76.66666666666667
ctrl,AB7928,24.0,71.33333333333333
ctrl,AB7928,26.0,76.33333333333333
ctrl,AB7928,28.0,75.0
ctrl,AB7928,30.0,86.66666666666667
ctrl,AB7928,32.0,79.33333333333333
ctrl,AB7928,34.0,100.66666666666667
ctrl,AB7928,36.0,81.0
ctrl,AB7928,38.0,89.0
ctrl,AB7928,40.0,95.33333333333333
ctrl,AB7928,42.0,70.33333333333333
ctrl,AB7928,44.0,75.66666666666667
ctrl,AB7928,46.0,93.66666666666667
ctrl,AB7928,48.0,125.66666666666667
ctrl,AB7928,50.0,133.0
ctrl,AB7928,52.0,124.66666666666667
ctrl,AB7928,54.0,128.0
ctrl,AB7928,56.0,115.66666666666667
ctrl,AB7928,58.0,129.33333333333334
ctrl,AB7928,60.0,161.66666666666666
ctrl,AB7928,62.0,165.33333333333334
ctrl,AB7928,64.0,170.33333333333334
ctrl,AB7928,66.0,159.66666666666666
ctrl,AB7928,68.0,138.33333333333334
ctrl,AB7928,70.0,137.66666666666666
ctrl,AB7928,72.0,139.33333333333334
ctrl,AB7928,74.0,131.66666666666666
ctrl,AB7928,76.0,133.0
ctrl,AB7928,78.0,106.66666666666667
ctrl,AB7928,80.0,108.33333333333333
ctrl,AB7928,82.0,122.33333333333333
ctrl,AB7928,84.0,101.0
ctrl,AB7928,86.0,116.0
ctrl,AB7928,88.0,96.0
ctrl,AB7928,90.0,78.0
ctrl,AB7928,92.0,67.66666666666667
ctrl,AB7928,94.0,59.666666666666664
ctrl,AB7928,96.0,38.333333333333336
ctrl,AB7928,98.0,3.0
