Genotype,Animal,Normalized distance from pia (%),VGluT1 Counts
cko,AB7917,2.0,2.3333333333333335
cko,AB7917,4.0,67.0
cko,AB7917,6.0,170.0
cko,AB7917,8.0,197.33333333333334
cko,AB7917,10.0,458.3333333333333
cko,AB7917,12.0,587.0
cko,AB7917,14.0,570.3333333333334
cko,AB7917,16.0,539.6666666666666
cko,AB7917,18.0,561.6666666666666
cko,AB7917,20.0,536.0
cko,AB7917,22.0,521.6666666666666
cko,AB7917,24.0,518.6666666666666
cko,AB7917,26.0,521.6666666666666
cko,AB7917,28.0,536.3333333333334
cko,AB7917,30.0,535.6666666666666
cko,AB7917,32.0,538.3333333333334
cko,AB7917,34.0,540.3333333333334
cko,AB7917,36.0,545.0
cko,AB7917,38.0,562.6666666666666
cko,AB7917,40.0,555.6666666666666
cko,AB7917,42.0,545.6666666666666
cko,AB7917,44.0,561.6666666666666
cko,AB7917,46.0,575.0
cko,AB7917,48.0,554.3333333333334
cko,AB7917,50.0,536.3333333333334
cko,AB7917,52.0,596.3333333333334
cko,AB7917,54.0,537.6666666666666
cko,AB7917,56.0,543.0
cko,AB7917,58.0,609.3333333333334
cko,AB7917,60.0,571.3333333333334
cko,AB7917,62.0,582.6666666666666
cko,AB7917,64.0,532.0
cko,AB7917,66.0,532.0
cko,AB7917,68.0,513.3333333333334
cko,AB7917,70.0,516.6666666666666
cko,AB7917,72.0,492.3333333333333
cko,AB7917,74.0,517.3333333333334
cko,AB7917,76.0,519.3333333333334
cko,AB7917,78.0,494.0
cko,AB7917,80.0,503.6666666666667
cko,AB7917,82.0,515.3333333333334
cko,AB7917,84.0,501.3333333333333
cko,AB7917,86.0,470.3333333333333
cko,AB7917,88.0,377.0
cko,AB7917,90.0,308.3333333333333
cko,AB7917,92.0,223.66666666666666
cko,AB7917,94.0,147.66666666666666
cko,AB7917,96.0,87.33333333333333
cko,AB7917,98.0,5.333333333333333
cko,AB7929,2.0,7.0
cko,AB7929,4.0,60.75
cko,AB7929,6.0,175.75
cko,AB7929,8.0,226.0
cko,AB7929,10.0,248.5
cko,AB7929,12.0,235.0
cko,AB7929,14.0,252.5
cko,AB7929,16.0,251.0
cko,AB7929,18.0,264.5
cko,AB7929,20.0,223.0
cko,AB7929,22.0,226.25
cko,AB7929,24.0,221.5
cko,AB7929,26.0,218.5
cko,AB7929,28.0,227.0
cko,AB7929,30.0,235.75
cko,AB7929,32.0,226.75
cko,AB7929,34.0,235.5
cko,AB7929,36.0,224.75
cko,AB7929,38.0,219.75
cko,AB7929,40.0,203.5
cko,AB7929,42.0,178.25
cko,AB7929,44.0,196.5
cko,AB7929,46.0,220.75
cko,AB7929,48.0,220.5
cko,AB7929,50.0,241.75
cko,AB7929,52.0,239.5
cko,AB7929,54.0,236.0
cko,AB7929,56.0,232.75
cko,AB7929,58.0,240.5
cko,AB7929,60.0,239.25
cko,AB7929,62.0,230.25
cko,AB7929,64.0,244.5
cko,AB7929,66.0,250.5
cko,AB7929,68.0,254.25
cko,AB7929,70.0,210.0
cko,AB7929,72.0,191.5
cko,AB7929,74.0,200.75
cko,AB7929,76.0,205.75
cko,AB7929,78.0,203.25
cko,AB7929,80.0,201.5
cko,AB7929,82.0,191.75
cko,AB7929,84.0,176.75
cko,AB7929,86.0,171.0
cko,AB7929,88.0,134.25
cko,AB7929,90.0,107.0
cko,AB7929,92.0,61.0
cko,AB7929,94.0,14.75
cko,AB7929,96.0,11.0
cko,AB7929,98.0,2.0
cko,AB7930,2.0,84.33333333333333
cko,AB7930,4.0,145.33333333333334
cko,AB7930,6.0,241.33333333333334
cko,AB7930,8.0,257.0
cko,AB7930,10.0,267.3333333333333
cko,AB7930,12.0,312.6666666666667
cko,AB7930,14.0,296.3333333333333
cko,AB7930,16.0,310.0
cko,AB7930,18.0,338.0
cko,AB7930,20.0,363.0
cko,AB7930,22.0,379.3333333333333
cko,AB7930,24.0,355.3333333333333
cko,AB7930,26.0,370.3333333333333
cko,AB7930,28.0,361.0
cko,AB7930,30.0,353.0
cko,AB7930,32.0,391.0
cko,AB7930,34.0,361.6666666666667
cko,AB7930,36.0,366.6666666666667
cko,AB7930,38.0,363.6666666666667
cko,AB7930,40.0,366.3333333333333
cko,AB7930,42.0,321.6666666666667
cko,AB7930,44.0,344.0
cko,AB7930,46.0,366.0
cko,AB7930,48.0,373.3333333333333
cko,AB7930,50.0,392.6666666666667
cko,AB7930,52.0,397.6666666666667
cko,AB7930,54.0,413.3333333333333
cko,AB7930,56.0,355.3333333333333
cko,AB7930,58.0,387.6666666666667
cko,AB7930,60.0,405.0
cko,AB7930,62.0,389.0
cko,AB7930,64.0,399.6666666666667
cko,AB7930,66.0,394.6666666666667
cko,AB7930,68.0,364.3333333333333
cko,AB7930,70.0,361.3333333333333
cko,AB7930,72.0,341.6666666666667
cko,AB7930,74.0,387.0
cko,AB7930,76.0,376.0
cko,AB7930,78.0,389.0
cko,AB7930,80.0,357.0
cko,AB7930,82.0,336.6666666666667
cko,AB7930,84.0,372.6666666666667
cko,AB7930,86.0,318.0
cko,AB7930,88.0,294.0
cko,AB7930,90.0,224.0
cko,AB7930,92.0,189.0
cko,AB7930,94.0,96.66666666666667
cko,AB7930,96.0,31.0
cko,AB7930,98.0,7.666666666666667
cko,AB7931,2.0,259.6666666666667
cko,AB7931,4.0,380.3333333333333
cko,AB7931,6.0,461.0
cko,AB7931,8.0,493.6666666666667
cko,AB7931,10.0,450.3333333333333
cko,AB7931,12.0,403.0
cko,AB7931,14.0,411.0
cko,AB7931,16.0,412.0
cko,AB7931,18.0,400.0
cko,AB7931,20.0,399.0
cko,AB7931,22.0,422.3333333333333
cko,AB7931,24.0,364.6666666666667
cko,AB7931,26.0,362.3333333333333
cko,AB7931,28.0,361.0
cko,AB7931,30.0,363.3333333333333
cko,AB7931,32.0,359.0
cko,AB7931,34.0,367.6666666666667
cko,AB7931,36.0,358.0
cko,AB7931,38.0,353.3333333333333
cko,AB7931,40.0,336.0
cko,AB7931,42.0,334.6666666666667
cko,AB7931,44.0,350.6666666666667
cko,AB7931,46.0,356.3333333333333
cko,AB7931,48.0,361.0
cko,AB7931,50.0,341.0
cko,AB7931,52.0,366.0
cko,AB7931,54.0,365.6666666666667
cko,AB7931,56.0,388.0
cko,AB7931,58.0,423.6666666666667
cko,AB7931,60.0,436.6666666666667
cko,AB7931,62.0,416.6666666666667
cko,AB7931,64.0,384.0
cko,AB7931,66.0,358.0
cko,AB7931,68.0,382.3333333333333
cko,AB7931,70.0,376.0
cko,AB7931,72.0,420.3333333333333
cko,AB7931,74.0,407.6666666666667
cko,AB7931,76.0,396.3333333333333
cko,AB7931,78.0,418.6666666666667
cko,AB7931,80.0,399.0
cko,AB7931,82.0,365.6666666666667
cko,AB7931,84.0,398.3333333333333
cko,AB7931,86.0,340.6666666666667
cko,AB7931,88.0,278.6666666666667
cko,AB7931,90.0,246.33333333333334
cko,AB7931,92.0,234.66666666666666
cko,AB7931,94.0,177.66666666666666
cko,AB7931,96.0,122.0
cko,AB7931,98.0,37.0
cko,AB7932,2.0,92.33333333333333
cko,AB7932,4.0,208.0
cko,AB7932,6.0,333.6666666666667
cko,AB7932,8.0,411.6666666666667
cko,AB7932,10.0,468.6666666666667
cko,AB7932,12.0,438.3333333333333
cko,AB7932,14.0,425.0
cko,AB7932,16.0,419.6666666666667
cko,AB7932,18.0,391.3333333333333
cko,AB7932,20.0,433.3333333333333
cko,AB7932,22.0,405.0
cko,AB7932,24.0,428.0
cko,AB7932,26.0,398.6666666666667
cko,AB7932,28.0,389.6666666666667
cko,AB7932,30.0,449.3333333333333
cko,AB7932,32.0,431.6666666666667
cko,AB7932,34.0,399.0
cko,AB7932,36.0,383.3333333333333
cko,AB7932,38.0,407.0
cko,AB7932,40.0,357.6666666666667
cko,AB7932,42.0,369.3333333333333
cko,AB7932,44.0,376.3333333333333
cko,AB7932,46.0,360.0
cko,AB7932,48.0,363.6666666666667
cko,AB7932,50.0,383.6666666666667
cko,AB7932,52.0,374.6666666666667
cko,AB7932,54.0,359.0
cko,AB7932,56.0,388.0
cko,AB7932,58.0,425.6666666666667
cko,AB7932,60.0,431.3333333333333
cko,AB7932,62.0,417.6666666666667
cko,AB7932,64.0,369.0
cko,AB7932,66.0,378.3333333333333
cko,AB7932,68.0,391.3333333333333
cko,AB7932,70.0,375.0
cko,AB7932,72.0,392.3333333333333
cko,AB7932,74.0,448.0
cko,AB7932,76.0,438.0
cko,AB7932,78.0,443.0
cko,AB7932,80.0,453.3333333333333
cko,AB7932,82.0,416.6666666666667
cko,AB7932,84.0,426.0
cko,AB7932,86.0,417.0
cko,AB7932,88.0,391.3333333333333
cko,AB7932,90.0,355.6666666666667
cko,AB7932,92.0,332.3333333333333
cko,AB7932,94.0,267.3333333333333
cko,AB7932,96.0,136.66666666666666
cko,AB7932,98.0,17.333333333333332
ctrl,AB7920,2.0,24.666666666666668
ctrl,AB7920,4.0,141.0
ctrl,AB7920,6.0,240.66666666666666
ctrl,AB7920,8.0,336.6666666666667
ctrl,AB7920,10.0,421.6666666666667
ctrl,AB7920,12.0,426.3333333333333
ctrl,AB7920,14.0,429.6666666666667
ctrl,AB7920,16.0,399.0
ctrl,AB7920,18.0,395.3333333333333
ctrl,AB7920,20.0,397.6666666666667
ctrl,AB7920,22.0,375.0
ctrl,AB7920,24.0,388.3333333333333
ctrl,AB7920,26.0,352.3333333333333
ctrl,AB7920,28.0,368.0
ctrl,AB7920,30.0,377.3333333333333
ctrl,AB7920,32.0,372.6666666666667
ctrl,AB7920,34.0,359.6666666666667
ctrl,AB7920,36.0,342.0
ctrl,AB7920,38.0,310.6666666666667
ctrl,AB7920,40.0,341.0
ctrl,AB7920,42.0,319.0
ctrl,AB7920,44.0,311.0
ctrl,AB7920,46.0,316.6666666666667
ctrl,AB7920,48.0,315.3333333333333
ctrl,AB7920,50.0,318.6666666666667
ctrl,AB7920,52.0,320.3333333333333
ctrl,AB7920,54.0,317.0
ctrl,AB7920,56.0,313.6666666666667
ctrl,AB7920,58.0,299.0
ctrl,AB7920,60.0,326.0
ctrl,AB7920,62.0,309.6666666666667
ctrl,AB7920,64.0,348.0
ctrl,AB7920,66.0,286.6666666666667
ctrl,AB7920,68.0,306.0
ctrl,AB7920,70.0,303.3333333333333
ctrl,AB7920,72.0,324.6666666666667
ctrl,AB7920,74.0,326.3333333333333
ctrl,AB7920,76.0,324.3333333333333
ctrl,AB7920,78.0,343.6666666666667
ctrl,AB7920,80.0,324.3333333333333
ctrl,AB7920,82.0,337.3333333333333
ctrl,AB7920,84.0,350.6666666666667
ctrl,AB7920,86.0,335.0
ctrl,AB7920,88.0,340.0
ctrl,AB7920,90.0,271.3333333333333
ctrl,AB7920,92.0,219.0
ctrl,AB7920,94.0,148.0
ctrl,AB7920,96.0,110.0
ctrl,AB7920,98.0,39.0
ctrl,AB7923,2.0,89.0
ctrl,AB7923,4.0,201.66666666666666
ctrl,AB7923,6.0,282.3333333333333
ctrl,AB7923,8.0,335.3333333333333
ctrl,AB7923,10.0,325.0
ctrl,AB7923,12.0,325.6666666666667
ctrl,AB7923,14.0,310.0
ctrl,AB7923,16.0,324.3333333333333
ctrl,AB7923,18.0,327.0
ctrl,AB7923,20.0,347.3333333333333
ctrl,AB7923,22.0,340.3333333333333
ctrl,AB7923,24.0,342.3333333333333
ctrl,AB7923,26.0,326.3333333333333
ctrl,AB7923,28.0,341.3333333333333
ctrl,AB7923,30.0,328.0
ctrl,AB7923,32.0,332.6666666666667
ctrl,AB7923,34.0,364.3333333333333
ctrl,AB7923,36.0,364.6666666666667
ctrl,AB7923,38.0,353.0
ctrl,AB7923,40.0,330.6666666666667
ctrl,AB7923,42.0,300.3333333333333
ctrl,AB7923,44.0,307.6666666666667
ctrl,AB7923,46.0,311.6666666666667
ctrl,AB7923,48.0,311.0
ctrl,AB7923,50.0,307.3333333333333
ctrl,AB7923,52.0,320.6666666666667
ctrl,AB7923,54.0,332.0
ctrl,AB7923,56.0,303.6666666666667
ctrl,AB7923,58.0,325.0
ctrl,AB7923,60.0,345.0
ctrl,AB7923,62.0,331.3333333333333
ctrl,AB7923,64.0,308.6666666666667
ctrl,AB7923,66.0,320.3333333333333
ctrl,AB7923,68.0,310.0
ctrl,AB7923,70.0,285.3333333333333
ctrl,AB7923,72.0,326.3333333333333
ctrl,AB7923,74.0,309.0
ctrl,AB7923,76.0,339.0
ctrl,AB7923,78.0,321.0
ctrl,AB7923,80.0,340.3333333333333
ctrl,AB7923,82.0,342.0
ctrl,AB7923,84.0,325.3333333333333
ctrl,AB7923,86.0,329.6666666666667
ctrl,AB7923,88.0,302.3333333333333
ctrl,AB7923,90.0,263.0
ctrl,AB7923,92.0,239.66666666666666
ctrl,AB7923,94.0,185.33333333333334
ctrl,AB7923,96.0,102.33333333333333
ctrl,AB7923,98.0,19.0
ctrl,AB7924,2.0,66.33333333333333
ctrl,AB7924,4.0,91.66666666666667
ctrl,AB7924,6.0,134.66666666666666
ctrl,AB7924,8.0,262.3333333333333
ctrl,AB7924,10.0,457.6666666666667
ctrl,AB7924,12.0,543.0
ctrl,AB7924,14.0,565.3333333333334
ctrl,AB7924,16.0,577.6666666666666
ctrl,AB7924,18.0,547.6666666666666
ctrl,AB7924,20.0,536.6666666666666
ctrl,AB7924,22.0,523.0
ctrl,AB7924,24.0,519.6666666666666
ctrl,AB7924,26.0,496.3333333333333
ctrl,AB7924,28.0,500.0
ctrl,AB7924,30.0,509.3333333333333
ctrl,AB7924,32.0,554.0
ctrl,AB7924,34.0,540.0
ctrl,AB7924,36.0,521.6666666666666
ctrl,AB7924,38.0,529.0
ctrl,AB7924,40.0,505.3333333333333
ctrl,AB7924,42.0,530.6666666666666
ctrl,AB7924,44.0,506.3333333333333
ctrl,AB7924,46.0,528.6666666666666
ctrl,AB7924,48.0,506.6666666666667
ctrl,AB7924,50.0,486.6666666666667
ctrl,AB7924,52.0,509.6666666666667
ctrl,AB7924,54.0,538.6666666666666
ctrl,AB7924,56.0,558.6666666666666
ctrl,AB7924,58.0,540.6666666666666
ctrl,AB7924,60.0,565.0
ctrl,AB7924,62.0,526.6666666666666
ctrl,AB7924,64.0,536.0
ctrl,AB7924,66.0,521.6666666666666
ctrl,AB7924,68.0,517.6666666666666
ctrl,AB7924,70.0,519.0
ctrl,AB7924,72.0,510.0
ctrl,AB7924,74.0,490.0
ctrl,AB7924,76.0,515.0
ctrl,AB7924,78.0,490.0
ctrl,AB7924,80.0,481.6666666666667
ctrl,AB7924,82.0,487.3333333333333
ctrl,AB7924,84.0,470.6666666666667
ctrl,AB7924,86.0,411.3333333333333
ctrl,AB7924,88.0,325.6666666666667
ctrl,AB7924,90.0,242.0
ctrl,AB7924,92.0,148.0
ctrl,AB7924,94.0,115.33333333333333
ctrl,AB7924,96.0,65.66666666666667
ctrl,AB7924,98.0,1.3333333333333333
ctrl,AB7927,2.0,231.66666666666666
ctrl,AB7927,4.0,358.3333333333333
ctrl,AB7927,6.0,479.0
ctrl,AB7927,8.0,527.3333333333334
ctrl,AB7927,10.0,514.3333333333334
ctrl,AB7927,12.0,493.0
ctrl,AB7927,14.0,524.0
ctrl,AB7927,16.0,548.3333333333334
ctrl,AB7927,18.0,616.3333333333334
ctrl,AB7927,20.0,601.0
ctrl,AB7927,22.0,605.6666666666666
ctrl,AB7927,24.0,603.3333333333334
ctrl,AB7927,26.0,568.0
ctrl,AB7927,28.0,621.0
ctrl,AB7927,30.0,598.6666666666666
ctrl,AB7927,32.0,579.6666666666666
ctrl,AB7927,34.0,599.0
ctrl,AB7927,36.0,632.6666666666666
ctrl,AB7927,38.0,552.0
ctrl,AB7927,40.0,593.3333333333334
ctrl,AB7927,42.0,590.0
ctrl,AB7927,44.0,595.3333333333334
ctrl,AB7927,46.0,568.6666666666666
ctrl,AB7927,48.0,579.0
ctrl,AB7927,50.0,598.3333333333334
ctrl,AB7927,52.0,595.0
ctrl,AB7927,54.0,602.3333333333334
ctrl,AB7927,56.0,613.3333333333334
ctrl,AB7927,58.0,613.3333333333334
ctrl,AB7927,60.0,574.3333333333334
ctrl,AB7927,62.0,595.3333333333334
ctrl,AB7927,64.0,604.0
ctrl,AB7927,66.0,554.3333333333334
ctrl,AB7927,68.0,590.3333333333334
ctrl,AB7927,70.0,591.0
ctrl,AB7927,72.0,602.3333333333334
ctrl,AB7927,74.0,609.6666666666666
ctrl,AB7927,76.0,598.0
ctrl,AB7927,78.0,607.0
ctrl,AB7927,80.0,629.3333333333334
ctrl,AB7927,82.0,668.0
ctrl,AB7927,84.0,507.0
ctrl,AB7927,86.0,478.6666666666667
ctrl,AB7927,88.0,472.6666666666667
ctrl,AB7927,90.0,450.0
ctrl,AB7927,92.0,423.6666666666667
ctrl,AB7927,94.0,368.3333333333333
ctrl,AB7927,96.0,258.6666666666667
ctrl,AB7927,98.0,50.333333333333336
ctrl,AB7928,2.0,81.33333333333333
ctrl,AB7928,4.0,138.33333333333334
ctrl,AB7928,6.0,219.33333333333334
ctrl,AB7928,8.0,303.0
ctrl,AB7928,10.0,332.0
ctrl,AB7928,12.0,317.6666666666667
ctrl,AB7928,14.0,344.3333333333333
ctrl,AB7928,16.0,375.3333333333333
ctrl,AB7928,18.0,375.3333333333333
ctrl,AB7928,20.0,407.6666666666667
ctrl,AB7928,22.0,412.6666666666667
ctrl,AB7928,24.0,414.0
ctrl,AB7928,26.0,431.0
ctrl,AB7928,28.0,431.0
ctrl,AB7928,30.0,448.3333333333333
ctrl,AB7928,32.0,456.6666666666667
ctrl,AB7928,34.0,486.6666666666667
ctrl,AB7928,36.0,463.0
ctrl,AB7928,38.0,471.6666666666667
ctrl,AB7928,40.0,481.0
ctrl,AB7928,42.0,412.3333333333333
ctrl,AB7928,44.0,440.0
ctrl,AB7928,46.0,438.6666666666667
ctrl,AB7928,48.0,496.0
ctrl,AB7928,50.0,554.3333333333334
ctrl,AB7928,52.0,533.3333333333334
ctrl,AB7928,54.0,531.6666666666666
ctrl,AB7928,56.0,503.3333333333333
ctrl,AB7928,58.0,549.6666666666666
ctrl,AB7928,60.0,545.0
ctrl,AB7928,62.0,550.3333333333334
ctrl,AB7928,64.0,565.0
ctrl,AB7928,66.0,559.6666666666666
ctrl,AB7928,68.0,546.6666666666666
ctrl,AB7928,70.0,525.0
ctrl,AB7928,72.0,512.0
ctrl,AB7928,74.0,540.0
ctrl,AB7928,76.0,511.6666666666667
ctrl,AB7928,78.0,502.0
ctrl,AB7928,80.0,524.0
ctrl,AB7928,82.0,522.0
ctrl,AB7928,84.0,515.0
ctrl,AB7928,86.0,509.6666666666667
ctrl,AB7928,88.0,470.6666666666667
ctrl,AB7928,90.0,451.6666666666667
ctrl,AB7928,92.0,378.3333333333333
ctrl,AB7928,94.0,302.3333333333333
ctrl,AB7928,96.0,231.33333333333334
ctrl,AB7928,98.0,19.666666666666668
